

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   893                           
   894                           ;main.c: 48:     T4CON=0b00000100;
   895  06A4  3004               	movlw	4
   896  06A5  0028               	movlb	8	; select bank8
   897  06A6  0097               	movwf	23	;volatile
   898  06A7                     l1660:
   899                           
   900                           ;main.c: 49:     PR2=255;
   901  06A7  30FF               	movlw	255
   902  06A8  0020               	movlb	0	; select bank0
   903  06A9  009B               	movwf	27	;volatile
   904  06AA                     l1662:
   905                           
   906                           ;main.c: 50:     PR4=255;
   907  06AA  30FF               	movlw	255
   908  06AB  0028               	movlb	8	; select bank8
   909  06AC  0096               	movwf	22	;volatile
   910  06AD                     l1664:
   911                           
   912                           ;main.c: 52:     i2c_slave_init();
   913  06AD  3186  26D6  3186   	fcall	_i2c_slave_init
   914  06B0                     l48:	
   915                           ;main.c: 54:     while(1){
   916                           
   917  06B0                     l49:	
   918                           ;main.c: 57:     }
   919                           
   920  06B0  2EB0               	goto	l48
   921  06B1  3180  2812         	ljmp	start
   922  06B3                     __end_of_main:
   923                           
   924                           	psect	text1
   925  06D6                     __ptext1:	
   926 ;; *************** function _i2c_slave_init *****************
   927 ;; Defined at:
   928 ;;		line 9 in file "16F1827.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   942 ;;      Params:         0       0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0       0
   945 ;;      Totals:         0       0       0       0       0       0
   946 ;;Total ram usage:        0 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 5
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956  06D6                     _i2c_slave_init:	
   957                           ;psect for function _i2c_slave_init
   958                           
   959  06D6                     l1594:	
   960                           ;incstack = 0
   961                           ; Regs used in _i2c_slave_init: [wreg+status,2]
   962                           
   963  06D6  3026               	movlw	38
   964  06D7  0024               	movlb	4	; select bank4
   965  06D8  009D               	movwf	29	;volatile
   966  06D9  3001               	movlw	1
   967  06DA  009E               	movwf	30	;volatile
   968  06DB  3008               	movlw	8
   969  06DC  009A               	movwf	26	;volatile
   970  06DD  3080               	movlw	128
   971  06DE  009C               	movwf	28	;volatile
   972  06DF                     l1596:
   973  06DF  0020               	movlb	0	; select bank0
   974  06E0  1014               	bcf	20,0	;volatile
   975  06E1                     l1598:
   976  06E1  0021               	movlb	1	; select bank1
   977  06E2  1414               	bsf	20,0	;volatile
   978  06E3                     l1600:
   979  06E3  170B               	bsf	11,6	;volatile
   980  06E4                     l1602:
   981  06E4  178B               	bsf	11,7	;volatile
   982  06E5                     l1604:
   983  06E5  0024               	movlb	4	; select bank4
   984  06E6  019F               	clrf	31	;volatile
   985  06E7                     l1606:
   986  06E7  30FE               	movlw	254
   987  06E8  009B               	movwf	27	;volatile
   988  06E9                     l88:
   989  06E9  0008               	return
   990  06EA                     __end_of_i2c_slave_init:
   991                           
   992                           	psect	intentry
   993  0004                     __pintentry:	
   994 ;; *************** function __isr *****************
   995 ;; Defined at:
   996 ;;		line 44 in file "16F1827.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1010 ;;      Params:         0       0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 4
  1017 ;; This function calls:
  1018 ;;		_i2c_state
  1019 ;; This function is called by:
  1020 ;;		Interrupt level 1
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024  0004                     __isr:
  1025                           
  1026                           ;incstack = 0
  1027  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1028                           
  1029                           ; Regs used in __isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1030  0005  3180               	pagesel	$
  1031  0006                     i1l1666:
  1032  0006  0020               	movlb	0	; select bank0
  1033  0007  1C14               	btfss	20,0	;volatile
  1034  0008  280A               	goto	u176_21
  1035  0009  280B               	goto	u176_20
  1036  000A                     u176_21:
  1037  000A  2810               	goto	i1l104
  1038  000B                     u176_20:
  1039  000B                     i1l1668:
  1040  000B  160D               	bsf	13,4	;volatile
  1041  000C  1014               	bcf	20,0	;volatile
  1042  000D                     i1l1670:
  1043  000D  3186  2643  3180   	fcall	_i2c_state
  1044  0010                     i1l104:
  1045  0010  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1046  0011  0009               	retfie
  1047  0012                     __end_of__isr:
  1048                           
  1049                           	psect	text3
  1050  0643                     __ptext3:	
  1051 ;; *************** function _i2c_state *****************
  1052 ;; Defined at:
  1053 ;;		line 22 in file "16F1827.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
